               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11028,            0.018902,                   0,            0.030456,             0.40215,            0.044826,             0.01022,            0.084825,            0.015658,                   0,             0.07028,           0.0033022,           0.0033022
                   1,            0.078155,            0.016968,                   0,             0.22934,             0.30573,              0.1534,            0.044082,            0.070717,            0.011741,                   0,            0.040149,           0.0065041,           0.0065041
                   2,            0.070829,            0.014824,                   0,             0.35265,             0.31143,             0.24456,            0.063726,            0.070482,            0.010519,                   0,           0.0098856,           0.0095741,           0.0095741
                   3,            0.065726,            0.013341,                   0,             0.52281,             0.44728,             0.45542,             0.14596,            0.059054,            0.010808,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.062389,            0.012392,                   0,             0.58068,              0.5362,              0.5477,             0.19012,             0.05644,           0.0093818,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.058407,            0.012219,                   0,             0.63346,              0.5767,             0.60668,             0.20218,            0.053705,           0.0088464,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.057162,            0.011775,                   0,             0.67212,              0.6179,             0.65708,             0.24223,            0.050775,           0.0087861,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.056069,            0.011813,                   0,             0.66787,             0.60824,             0.64904,             0.23972,            0.050795,           0.0088125,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.054195,            0.011511,                   0,             0.67959,             0.64315,             0.67538,              0.2407,            0.049429,           0.0086735,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.053383,            0.010965,                   0,             0.71214,              0.6405,             0.69773,             0.24695,            0.050306,           0.0080757,                   0,            0.008416,            0.008416,            0.008416
                  10,             0.05203,            0.010916,                   0,             0.72296,             0.67527,             0.72407,             0.27018,            0.047548,            0.008027,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.052035,             0.01065,                   0,             0.75209,             0.69104,             0.75704,             0.29526,            0.046687,           0.0078603,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.050534,            0.010375,                   0,             0.77245,             0.72437,             0.77718,               0.306,            0.046124,           0.0076467,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.050548,            0.010395,                   0,             0.76778,             0.73226,             0.77842,             0.29625,            0.046449,           0.0075869,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.049425,            0.010056,                   0,             0.76492,              0.7324,             0.78835,             0.31171,            0.045492,           0.0074491,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.049038,            0.010329,                   0,             0.76204,             0.72543,              0.7701,             0.30667,            0.045456,           0.0077739,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.047863,           0.0099196,                   0,             0.79073,             0.77332,             0.81945,             0.33864,            0.043711,           0.0074545,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.048955,           0.0098121,                   0,             0.81728,             0.77419,             0.83868,             0.34053,             0.04374,           0.0072135,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.047493,           0.0094617,                   0,             0.80531,              0.7871,             0.83903,              0.3187,            0.044731,           0.0073953,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.048049,           0.0097327,                   0,             0.81771,             0.75406,             0.82688,             0.34898,            0.042625,           0.0070492,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.047564,            0.009843,                   0,             0.84126,             0.81254,               0.869,             0.36926,            0.042024,           0.0068764,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.045926,           0.0095546,                   0,              0.8447,             0.81295,             0.87087,             0.37032,            0.041461,           0.0068199,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.045646,           0.0094953,                   0,             0.84123,             0.81661,             0.86628,             0.37139,            0.041625,           0.0067492,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.045248,           0.0092693,                   0,             0.84689,             0.84265,             0.87815,               0.379,            0.041048,           0.0066534,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.045256,           0.0093098,                   0,             0.84878,             0.83486,             0.88201,             0.37073,            0.041084,            0.006736,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.045175,           0.0092789,                   0,             0.85162,             0.85169,             0.89132,             0.37829,            0.040345,           0.0065714,                   0,            0.005248,            0.005248,            0.005248
                  26,             0.04493,           0.0088847,                   0,             0.86053,             0.84444,             0.89522,             0.38826,             0.03989,           0.0065065,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.043299,           0.0090421,                   0,             0.87025,             0.85305,             0.90275,             0.39506,            0.039441,            0.006459,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.043995,           0.0088626,                   0,             0.86304,             0.85371,             0.90455,             0.39782,            0.040224,           0.0064071,                   0,            0.004654,            0.004654,            0.004654
                  29,             0.04339,            0.008901,                   0,             0.89055,             0.85771,             0.90777,             0.40265,            0.038661,           0.0063695,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.043457,            0.008859,                   0,             0.89705,             0.86487,             0.91757,             0.39219,            0.039868,           0.0063313,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.042748,           0.0086135,                   0,             0.87717,             0.86772,             0.90923,             0.40791,            0.038745,           0.0063802,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.043244,           0.0086309,                   0,             0.88331,             0.85842,             0.91529,             0.41393,            0.038406,           0.0062937,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.042496,           0.0088281,                   0,             0.88969,             0.85856,             0.91702,             0.41566,            0.038706,           0.0062472,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.040999,           0.0087948,                   0,             0.89828,             0.88674,             0.92987,             0.42089,            0.037812,           0.0061101,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.040593,           0.0086912,                   0,             0.90441,             0.88506,             0.93124,             0.43381,            0.037195,           0.0060961,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.041157,           0.0083699,                   0,             0.89811,             0.88456,             0.92938,             0.43134,             0.03754,            0.006064,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.040834,           0.0085064,                   0,             0.88569,             0.88587,             0.92345,             0.42782,             0.03754,           0.0061155,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.040817,           0.0085304,                   0,             0.89934,             0.88925,             0.93123,             0.43382,            0.037022,           0.0060474,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.040367,           0.0084657,                   0,             0.90038,              0.9006,             0.93936,              0.4419,            0.036679,           0.0060969,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.040557,           0.0085989,                   0,             0.91056,             0.90134,             0.94164,             0.45065,            0.036293,           0.0059184,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.040188,           0.0081562,                   0,             0.90164,             0.90824,             0.94016,             0.45497,            0.036416,           0.0058883,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.039355,           0.0085225,                   0,             0.92308,             0.89713,             0.94395,             0.45005,            0.035942,           0.0058488,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.038702,           0.0079806,                   0,             0.92741,             0.90663,             0.94598,             0.45389,            0.035735,           0.0058284,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.039067,           0.0082652,                   0,             0.91752,             0.90824,             0.94606,             0.45679,            0.036082,           0.0058117,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.038706,           0.0080994,                   0,             0.91614,             0.91505,             0.94487,             0.46131,              0.0354,           0.0057887,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.037894,           0.0078918,                   0,             0.92805,             0.90968,             0.95068,             0.46689,            0.035047,           0.0057621,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.037651,            0.007986,                   0,             0.93517,             0.91004,             0.94974,             0.47075,            0.034765,           0.0057161,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.038278,            0.008205,                   0,             0.93063,             0.91355,             0.95304,             0.47332,            0.034539,           0.0057014,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.037024,           0.0080963,                   0,             0.92647,               0.919,             0.95425,             0.47496,            0.034436,           0.0056791,                   0,            0.000496,            0.000496,            0.000496
